receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
,2022-01-31T00:00:00,,-,1.6625,-,695217,-,,1.6625,BRITANIA INDIA,695217,1002834,[email],-,1202606072,KATES DRK CHOC CHERRY,150,2022-02-10T00:00:00,897785001304,249.375,1,,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
,2022-01-31T00:00:00,,-,1.81,-,695217,-,,1.81,BRITANIA INDIA,695217,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,100,2022-02-10T00:00:00,888849000210,181,1,,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
300,2022-02-14T00:00:00,543,-,4.81,-,660219,-,62,1.81,BRITANIA INDIA,INV660219,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,100,2022-03-16T00:00:00,888849000210,481,1,2022-02-11T18:32:54,422664_PKP1_99_BRITANIA INDIA(LX),1000059,-3
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
90,2022-01-09T00:00:00,162,-,1.81,-,700226,-,-59,1.81,BRITANIA INDIA,INV700226,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,123,2022-02-08T00:00:00,888849000210,222.63,1,2022-02-07T00:00:00,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-08T00:00:00,181,-,1.81,-,705221,-,-45,1.81,BRITANIA INDIA,INV705221,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,125,2022-02-07T00:00:00,888849000210,226.25,1,2022-02-07T00:00:00,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,2948,-,20,-,755226,-,-1052,14.74,HINDUSTAN UNILEVER,INV755226,1003452,[email],-,1202546525,ICE CUBES 5 PK,200,2022-02-11T00:00:00,072084003499,4000,1,2022-02-10T00:00:00,142322_PKP1_99_R.L.HINDUSTAN UNILEVER,1000249,-5
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-08T00:00:00,50,-,0.505,-,700221,-,10,0.505,LAYS INDIA,INV700221,1003761,[email],-,810176,PEANUT BUTTER BAKERY BONE,80,2022-02-07T00:00:00,850089007625,40.4,1,2022-02-07T00:00:00,101100_PKP1_99_LAYS INDIA,1000356,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,406,-,2.03,-,755227,-,60,2.03,LAYS INDIA,INV755227,1003761,[email],-,982843,COSMOS DOGGY JERKY DUCK,170,2022-02-11T00:00:00,856995008503,345.1,1,2022-02-10T00:00:00,101100_PKP1_99_LAYS INDIA,1000356,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,1296,-,7.5,-,755228,-,-204,6.48,McD INDIA,INV755228,1003763,[email],-,1201270495,SYRUP HAZELNUT MONIN,200,2022-02-11T00:00:00,738337060731,1500,1,2022-02-10T00:00:00,420082_PKP1_99_McD INDIA,1000357,-1
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-10T00:00:00,102,-,2,-,565175,-,-98,1.02,COLGATE INDIA,INV565175,1005432,[email],-,1201459403,GE BWIPE NAT ALOE UNSC SOLO,100,2022-02-09T00:00:00,030034078713,200,1,2022-01-11T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-10T00:00:00,102,-,1.5,-,565175,-,-48,1.02,COLGATE INDIA,INV565175,1005432,[email],-,1201459404,GE BWIPE NAT ALOE FRSH SCNT,100,2022-02-09T00:00:00,030034078720,150,1,2022-01-11T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,102,-,1.02,-,595154,-,-10,1.02,COLGATE INDIA,INV595154,1005432,[email],-,1201459404,GE BWIPE NAT ALOE FRSH SCNT,110,2022-02-21T00:00:00,030034078720,112.2,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,102,-,1.02,-,595154,-,-20,1.02,COLGATE INDIA,INV595154,1005432,[email],-,1201459403,GE BWIPE NAT ALOE UNSC SOLO,120,2022-02-21T00:00:00,030034078713,122.4,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,161,-,1.6125,-,595154,-,-32,1.6125,COLGATE INDIA,INV595154,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,120,2022-02-21T00:00:00,030034078676,193.5,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-28T00:00:00,161,-,3,-,615192,-,-138,1.6125,COLGATE INDIA,INV615192,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,100,2022-02-27T00:00:00,030034078676,300,1,2022-01-28T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,-1
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-02-14T00:00:00,161,-,2.5,-,780221,-,-88,1.6125,COLGATE INDIA,INV780221,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,100,2022-03-16T00:00:00,030034078676,250,1,2022-02-14T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
400,2022-01-11T00:00:00,3600,-,4,-,565176,-,2000,9,PEPSICO INDIA,INV565176,1005503,[email],-,1202630658,MUTE BREATHE TRIAL SIZES 3CT,400,2022-02-10T00:00:00,93493920000302,1600,1,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,5
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
4800,2022-01-11T00:00:00,43200,-,210,-,565176,-,1200,9,PEPSICO INDIA,INV565176,1005503,[email],-,260927,MUTE BREATHE TRIAL SIZES 3CT,200,2022-02-10T00:00:00,89349392000036,42000,24,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-201
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
216,2022-01-11T00:00:00,2592,-,267.3,-,565176,-,186,12,PEPSICO INDIA,INV565176,1005503,[email],-,260851,MUTE BREATHE 30 DAYS MEDIUM 3C,9,2022-02-10T00:00:00,89349392000012,2405.7,24,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-255
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
400,2022-01-11T00:00:00,4800,-,20,-,565177,-,-3200,12,PEPSICO INDIA,INV565177,1005503,[email],-,1202630656,MUTE BREATHE 30 DAYS MEDIUM 3C,400,2022-02-10T00:00:00,93493920000166,8000,1,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-8
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
500,2022-01-28T00:00:00,4500,-,10,-,610173,-,-500,9,PEPSICO INDIA,INV610174,1005503,[email],-,1202630658,MUTE BREATHE TRIAL SIZES 3CT,500,2022-02-27T00:00:00,93493920000302,5000,1,2022-01-27T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-1
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
,2022-01-31T00:00:00,,-,1.6625,-,695217,-,,1.6625,BRITANIA INDIA,695217,1002834,[email],-,1202606072,KATES DRK CHOC CHERRY,150,2022-02-10T00:00:00,897785001304,249.375,1,,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
,2022-01-31T00:00:00,,-,1.81,-,695217,-,,1.81,BRITANIA INDIA,695217,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,100,2022-02-10T00:00:00,888849000210,181,1,,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
300,2022-02-14T00:00:00,543,-,4.81,-,660219,-,62,1.81,BRITANIA INDIA,INV660219,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,100,2022-03-16T00:00:00,888849000210,481,1,2022-02-11T18:32:54,422664_PKP1_99_BRITANIA INDIA(LX),1000059,-3
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
90,2022-01-09T00:00:00,162,-,1.81,-,700226,-,-59,1.81,BRITANIA INDIA,INV700226,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,123,2022-02-08T00:00:00,888849000210,222.63,1,2022-02-07T00:00:00,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-08T00:00:00,181,-,1.81,-,705221,-,-45,1.81,BRITANIA INDIA,INV705221,1002834,[email],-,1201556316,QUEST WHITE CHOC RASPBERRY BAR,125,2022-02-07T00:00:00,888849000210,226.25,1,2022-02-07T00:00:00,422664_PKP1_99_BRITANIA INDIA(LX),1000059,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,2948,-,20,-,755226,-,-1052,14.74,HINDUSTAN UNILEVER,INV755226,1003452,[email],-,1202546525,ICE CUBES 5 PK,200,2022-02-11T00:00:00,072084003499,4000,1,2022-02-10T00:00:00,142322_PKP1_99_R.L.HINDUSTAN UNILEVER,1000249,-5
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-08T00:00:00,50,-,0.505,-,700221,-,10,0.505,LAYS INDIA,INV700221,1003761,[email],-,810176,PEANUT BUTTER BAKERY BONE,80,2022-02-07T00:00:00,850089007625,40.4,1,2022-02-07T00:00:00,101100_PKP1_99_LAYS INDIA,1000356,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,406,-,2.03,-,755227,-,60,2.03,LAYS INDIA,INV755227,1003761,[email],-,982843,COSMOS DOGGY JERKY DUCK,170,2022-02-11T00:00:00,856995008503,345.1,1,2022-02-10T00:00:00,101100_PKP1_99_LAYS INDIA,1000356,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
200,2022-02-07T00:00:00,1296,-,7.5,-,755228,-,-204,6.48,McD INDIA,INV755228,1003763,[email],-,1201270495,SYRUP HAZELNUT MONIN,200,2022-02-11T00:00:00,738337060731,1500,1,2022-02-10T00:00:00,420082_PKP1_99_McD INDIA,1000357,-1
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-10T00:00:00,102,-,2,-,565175,-,-98,1.02,COLGATE INDIA,INV565175,1005432,[email],-,1201459403,GE BWIPE NAT ALOE UNSC SOLO,100,2022-02-09T00:00:00,030034078713,200,1,2022-01-11T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-10T00:00:00,102,-,1.5,-,565175,-,-48,1.02,COLGATE INDIA,INV565175,1005432,[email],-,1201459404,GE BWIPE NAT ALOE FRSH SCNT,100,2022-02-09T00:00:00,030034078720,150,1,2022-01-11T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,102,-,1.02,-,595154,-,-10,1.02,COLGATE INDIA,INV595154,1005432,[email],-,1201459404,GE BWIPE NAT ALOE FRSH SCNT,110,2022-02-21T00:00:00,030034078720,112.2,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,102,-,1.02,-,595154,-,-20,1.02,COLGATE INDIA,INV595154,1005432,[email],-,1201459403,GE BWIPE NAT ALOE UNSC SOLO,120,2022-02-21T00:00:00,030034078713,122.4,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-22T00:00:00,161,-,1.6125,-,595154,-,-32,1.6125,COLGATE INDIA,INV595154,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,120,2022-02-21T00:00:00,030034078676,193.5,1,2022-01-22T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-01-28T00:00:00,161,-,3,-,615192,-,-138,1.6125,COLGATE INDIA,INV615192,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,100,2022-02-27T00:00:00,030034078676,300,1,2022-01-28T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,-1
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
100,2022-02-14T00:00:00,161,-,2.5,-,780221,-,-88,1.6125,COLGATE INDIA,INV780221,1005432,[email],-,1201390375,GE FLUSH MOIST WIPES RFL 84CT,100,2022-03-16T00:00:00,030034078676,250,1,2022-02-14T00:00:00,011788_PKP1_99_COLGATE INDIA,1000902,0
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
400,2022-01-11T00:00:00,3600,-,4,-,565176,-,2000,9,PEPSICO INDIA,INV565176,1005503,[email],-,1202630658,MUTE BREATHE TRIAL SIZES 3CT,400,2022-02-10T00:00:00,93493920000302,1600,1,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,5
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
4800,2022-01-11T00:00:00,43200,-,210,-,565176,-,1200,9,PEPSICO INDIA,INV565176,1005503,[email],-,260927,MUTE BREATHE TRIAL SIZES 3CT,200,2022-02-10T00:00:00,89349392000036,42000,24,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-201
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
216,2022-01-11T00:00:00,2592,-,267.3,-,565176,-,186,12,PEPSICO INDIA,INV565176,1005503,[email],-,260851,MUTE BREATHE 30 DAYS MEDIUM 3C,9,2022-02-10T00:00:00,89349392000012,2405.7,24,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-255
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
400,2022-01-11T00:00:00,4800,-,20,-,565177,-,-3200,12,PEPSICO INDIA,INV565177,1005503,[email],-,1202630656,MUTE BREATHE 30 DAYS MEDIUM 3C,400,2022-02-10T00:00:00,93493920000166,8000,1,2022-01-11T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-8
receipt_quantity,invoice_date,tot_rec_item_cost,email3,invoice_cost,email2,po_number,email1,itemcost,receipt_cost,supplier_name,invoice_number,supplier_site,email5,email4,item,item_desc,invoice_quantity,due_date,upc,total_invoice_item_cost,pack_size,receipt_date,supplier_site_name,supplier_number,variance_unit_cost
500,2022-01-28T00:00:00,4500,-,10,-,610173,-,-500,9,PEPSICO INDIA,INV610174,1005503,[email],-,1202630658,MUTE BREATHE TRIAL SIZES 3CT,500,2022-02-27T00:00:00,93493920000302,5000,1,2022-01-27T00:00:00,000107_PKP1_99_PEPSICO INDIA,1000922,-1
